Person,variable,value
214,Q2,B
215,Q2,C
216,Q2,A
217,Q2,A
218,Q2,C
219,Q2,B
220,Q2,C
221,Q2,A
222,Q2,A
223,Q2,A
224,Q2,C
225,Q2,A
226,Q2,B
227,Q2,C
228,Q2,B
229,Q2,B
230,Q2,C
231,Q2,A
232,Q2,B
233,Q2,A
234,Q2,C
235,Q2,B
236,Q2,B
237,Q2,C
238,Q2,A
239,Q2,C
240,Q2,B
241,Q2,B
242,Q2,C
243,Q2,A
244,Q2,C
245,Q2,C
246,Q2,B
247,Q2,B
248,Q2,C
249,Q2,A
250,Q2,B
251,Q2,A
252,Q2,C
253,Q2,B
254,Q2,A
255,Q2,B
256,Q2,B
257,Q2,A
258,Q2,A
259,Q2,A
260,Q2,C
261,Q2,B
262,Q2,A
263,Q2,B
264,Q2,B
265,Q2,A
266,Q2,C
267,Q2,C
268,Q2,C
269,Q2,A
270,Q2,A
271,Q2,B
272,Q2,B
273,Q2,A
274,Q2,A
275,Q2,C
276,Q2,C
277,Q2,A
278,Q2,A
279,Q2,B
280,Q2,B
281,Q2,B
282,Q2,B
283,Q2,A
284,Q2,A
285,Q2,A
286,Q2,A
287,Q2,B
288,Q2,C
289,Q2,B
290,Q2,B
291,Q2,B
292,Q2,A
293,Q2,B
294,Q2,B
295,Q2,C
296,Q2,A
297,Q2,A
298,Q2,C
299,Q2,B
300,Q2,B
301,Q2,C
302,Q2,B
303,Q2,A
304,Q2,A
305,Q2,B
306,Q2,A
307,Q2,A
308,Q2,A
309,Q2,C
310,Q2,A
311,Q2,C
312,Q2,B
313,Q2,B
314,Q2,B
315,Q2,B
316,Q2,B
317,Q2,C
318,Q2,B
319,Q2,A
320,Q2,C
321,Q2,B
322,Q2,B
323,Q2,C
324,Q2,C
325,Q2,B
326,Q2,C
327,Q2,B
328,Q2,B
329,Q2,A
330,Q2,B
331,Q2,C
332,Q2,B
333,Q2,A
334,Q2,C
335,Q2,C
336,Q2,A
337,Q2,A
338,Q2,C
339,Q2,B
340,Q2,C
341,Q2,C
342,Q2,C
343,Q2,B
344,Q2,B
345,Q2,A
346,Q2,C
347,Q2,A
348,Q2,C
349,Q2,B
350,Q2,B
351,Q2,B
352,Q2,A
353,Q2,A
354,Q2,B
355,Q2,A
356,Q2,C
357,Q2,B
358,Q2,B
359,Q2,C
360,Q2,C
361,Q2,B
362,Q2,C
363,Q2,A
364,Q2,C
365,Q2,B
366,Q2,B
367,Q2,A
368,Q2,C
369,Q2,A
370,Q2,C
371,Q2,A
372,Q2,C
373,Q2,A
374,Q2,B
375,Q2,C
376,Q2,B
377,Q2,C
378,Q2,A
379,Q2,B
380,Q2,A
381,Q2,C
382,Q2,C
383,Q2,A
384,Q2,B
385,Q2,C
386,Q2,B
387,Q2,A
388,Q2,B
389,Q2,B
390,Q2,B
391,Q2,A
392,Q2,C
393,Q2,B
394,Q2,B
395,Q2,C
396,Q2,C
397,Q2,B
398,Q2,B
399,Q2,A
400,Q2,C
401,Q2,B
402,Q2,B
403,Q2,C
404,Q2,B
405,Q2,B
406,Q2,C
407,Q2,C
408,Q2,A
409,Q2,A
410,Q2,C
411,Q2,B
412,Q2,A
413,Q2,C
414,Q2,B
415,Q2,B
416,Q2,B
417,Q2,B
418,Q2,C
419,Q2,A
420,Q2,B
421,Q2,B
422,Q2,C
423,Q2,B
424,Q2,A
425,Q2,C
426,Q2,C
427,Q2,C
428,Q2,B
429,Q2,B
430,Q2,C
431,Q2,A
432,Q2,B
433,Q2,B
434,Q2,C
435,Q2,A
436,Q2,C
437,Q2,B
438,Q2,B
439,Q2,A
440,Q2,B
441,Q2,B
442,Q2,B
443,Q2,C
444,Q2,A
445,Q2,A
446,Q2,C
447,Q2,C
448,Q2,C
449,Q2,C
450,Q2,B
451,Q2,B
452,Q2,B
453,Q2,A
454,Q2,A
455,Q2,A
456,Q2,C
457,Q2,B
458,Q2,C
459,Q2,C
460,Q2,B
461,Q2,B
462,Q2,B
463,Q2,B
464,Q2,B
465,Q2,B
466,Q2,C
467,Q2,C
468,Q2,B
469,Q2,A
470,Q2,C
471,Q2,A
472,Q2,C
473,Q2,B
474,Q2,A
475,Q2,C
476,Q2,B
477,Q2,A
478,Q2,B
479,Q2,C
480,Q2,C
481,Q2,C
482,Q2,C
483,Q2,B
484,Q2,A
485,Q2,B
486,Q2,B
487,Q2,B
488,Q2,A
489,Q2,B
490,Q2,A
491,Q2,B
492,Q2,B
493,Q2,A
494,Q2,A
495,Q2,C
496,Q2,A
497,Q2,C
498,Q2,C
499,Q2,B
500,Q2,A
1,Q3,C
2,Q3,B
3,Q3,B
4,Q3,C
5,Q3,A
6,Q3,B
7,Q3,B
8,Q3,A
9,Q3,B
10,Q3,A
11,Q3,B
12,Q3,A
13,Q3,B
14,Q3,B
15,Q3,B
16,Q3,B
17,Q3,B
18,Q3,A
19,Q3,A
20,Q3,B
21,Q3,B
22,Q3,A
23,Q3,B
24,Q3,B
25,Q3,A
26,Q3,A
27,Q3,A
28,Q3,C
29,Q3,C
30,Q3,B
31,Q3,B
32,Q3,A
33,Q3,C
34,Q3,C
35,Q3,C
36,Q3,A
37,Q3,A
38,Q3,C
39,Q3,C
40,Q3,B
41,Q3,B
42,Q3,A
43,Q3,C
44,Q3,C
45,Q3,C
46,Q3,C
47,Q3,A
48,Q3,A
49,Q3,C
50,Q3,C
51,Q3,C
52,Q3,B
53,Q3,C
54,Q3,A
55,Q3,C
56,Q3,A
57,Q3,C
58,Q3,A
59,Q3,A
60,Q3,B
61,Q3,C
62,Q3,A
63,Q3,C
64,Q3,B
65,Q3,C
66,Q3,A
67,Q3,B
68,Q3,A
69,Q3,B
70,Q3,A
71,Q3,C
72,Q3,A
73,Q3,B
74,Q3,C
75,Q3,C
76,Q3,C
77,Q3,B
78,Q3,C
79,Q3,A
80,Q3,B
81,Q3,C
82,Q3,C
83,Q3,B
84,Q3,B
85,Q3,C
86,Q3,A
87,Q3,B
88,Q3,B
89,Q3,C
90,Q3,B
91,Q3,B
92,Q3,C
93,Q3,B
94,Q3,B
95,Q3,B
96,Q3,C
97,Q3,B
98,Q3,A
99,Q3,C
100,Q3,A
101,Q3,C
102,Q3,B
103,Q3,B
104,Q3,B
105,Q3,B
106,Q3,A
107,Q3,C
108,Q3,A
109,Q3,A
110,Q3,C
111,Q3,C
112,Q3,C
113,Q3,C
114,Q3,C
115,Q3,C
116,Q3,C
117,Q3,C
118,Q3,A
119,Q3,C
120,Q3,C
121,Q3,B
122,Q3,A
123,Q3,C
124,Q3,C
125,Q3,B
126,Q3,C
127,Q3,B
128,Q3,A
129,Q3,B
130,Q3,A
131,Q3,A
132,Q3,A
133,Q3,B
134,Q3,A
135,Q3,C
136,Q3,A
137,Q3,B
138,Q3,B
139,Q3,B
140,Q3,B
141,Q3,B
142,Q3,A
143,Q3,A
144,Q3,A
145,Q3,A
146,Q3,B
147,Q3,B
148,Q3,C
149,Q3,B
150,Q3,C
151,Q3,A
152,Q3,B
153,Q3,B
154,Q3,B
155,Q3,C
156,Q3,A
157,Q3,A
158,Q3,B
159,Q3,A
160,Q3,C
161,Q3,B
162,Q3,C
163,Q3,B
164,Q3,B
165,Q3,C
166,Q3,A
167,Q3,A
168,Q3,C
169,Q3,A
170,Q3,C
171,Q3,B
172,Q3,B
173,Q3,B
174,Q3,B
175,Q3,C
176,Q3,B
177,Q3,B
178,Q3,B
179,Q3,A
180,Q3,B
181,Q3,A
182,Q3,C
183,Q3,B
184,Q3,C
185,Q3,B
186,Q3,A
187,Q3,C
188,Q3,C
189,Q3,B
190,Q3,B
191,Q3,A
192,Q3,A
193,Q3,B
194,Q3,B
195,Q3,B
196,Q3,B
197,Q3,A
198,Q3,B
199,Q3,C
200,Q3,C
201,Q3,B
202,Q3,A
203,Q3,B
204,Q3,B
205,Q3,A
206,Q3,A
207,Q3,A
208,Q3,A
209,Q3,C
210,Q3,B
211,Q3,A
212,Q3,B
213,Q3,B
214,Q3,B
215,Q3,B
216,Q3,A
217,Q3,A
218,Q3,B
219,Q3,B
220,Q3,B
221,Q3,B
222,Q3,C
223,Q3,B
224,Q3,A
225,Q3,C
226,Q3,A
227,Q3,A
228,Q3,B
229,Q3,C
230,Q3,B
231,Q3,B
232,Q3,B
233,Q3,B
234,Q3,B
235,Q3,A
236,Q3,A
237,Q3,A
238,Q3,A
239,Q3,B
240,Q3,A
241,Q3,A
242,Q3,A
243,Q3,A
244,Q3,C
245,Q3,B
246,Q3,B
247,Q3,C
248,Q3,A
249,Q3,A
250,Q3,C
251,Q3,B
252,Q3,B
253,Q3,B
254,Q3,C
255,Q3,A
256,Q3,C
257,Q3,A
258,Q3,B
259,Q3,A
260,Q3,A
261,Q3,C
262,Q3,C
263,Q3,A
264,Q3,B
265,Q3,C
266,Q3,C
267,Q3,A
268,Q3,B
269,Q3,B
270,Q3,B
271,Q3,A
272,Q3,B
273,Q3,B
274,Q3,A
275,Q3,C
276,Q3,A
277,Q3,B
278,Q3,C
279,Q3,B
280,Q3,C
281,Q3,C
282,Q3,C
283,Q3,A
284,Q3,B
285,Q3,B
286,Q3,B
287,Q3,A
288,Q3,C
289,Q3,C
290,Q3,C
291,Q3,A
292,Q3,C
293,Q3,B
294,Q3,B
295,Q3,A
296,Q3,C
297,Q3,B
298,Q3,C
299,Q3,B
300,Q3,A
301,Q3,C
302,Q3,B
303,Q3,B
304,Q3,B
305,Q3,B
306,Q3,B
307,Q3,B
308,Q3,B
309,Q3,C
310,Q3,B
311,Q3,B
312,Q3,C
313,Q3,A
314,Q3,C
315,Q3,B
316,Q3,C
317,Q3,C
318,Q3,B
319,Q3,B
320,Q3,B
321,Q3,A
322,Q3,C
323,Q3,C
324,Q3,B
325,Q3,B
326,Q3,B
327,Q3,B
328,Q3,C
329,Q3,A
330,Q3,C
331,Q3,A
332,Q3,B
333,Q3,A
334,Q3,C
335,Q3,A
336,Q3,B
337,Q3,A
338,Q3,C
339,Q3,A
340,Q3,B
341,Q3,C
342,Q3,C
343,Q3,C
344,Q3,B
345,Q3,A
346,Q3,A
347,Q3,A
348,Q3,B
349,Q3,B
350,Q3,A
351,Q3,B
352,Q3,B
353,Q3,A
354,Q3,B
355,Q3,A
356,Q3,A
357,Q3,C
358,Q3,A
359,Q3,B
360,Q3,C
361,Q3,A
362,Q3,B
363,Q3,B
364,Q3,A
365,Q3,A
366,Q3,B
367,Q3,C
368,Q3,C
369,Q3,B
370,Q3,A
371,Q3,B
372,Q3,A
373,Q3,B
374,Q3,C
375,Q3,A
376,Q3,B
377,Q3,B
378,Q3,B
379,Q3,B
380,Q3,C
381,Q3,C
382,Q3,A
383,Q3,A
384,Q3,B
385,Q3,B
386,Q3,A
387,Q3,A
388,Q3,A
389,Q3,B
390,Q3,C
391,Q3,B
392,Q3,C
393,Q3,B
394,Q3,B
395,Q3,B
396,Q3,B
397,Q3,C
398,Q3,A
399,Q3,B
400,Q3,A
401,Q3,C
402,Q3,B
403,Q3,B
404,Q3,B
405,Q3,B
406,Q3,B
407,Q3,B
408,Q3,A
409,Q3,B
410,Q3,A
411,Q3,C
412,Q3,B
413,Q3,B
414,Q3,B
415,Q3,B
416,Q3,A
417,Q3,B
418,Q3,A
419,Q3,B
420,Q3,C
421,Q3,C
422,Q3,B
423,Q3,B
424,Q3,B
425,Q3,B
426,Q3,C
427,Q3,A
428,Q3,B
429,Q3,B
430,Q3,B
431,Q3,B
432,Q3,B
433,Q3,A
434,Q3,A
435,Q3,A
436,Q3,C
437,Q3,C
438,Q3,C
439,Q3,B
440,Q3,B
441,Q3,B
442,Q3,B
443,Q3,B
444,Q3,A
445,Q3,A
446,Q3,A
447,Q3,A
448,Q3,B
449,Q3,B
450,Q3,A
451,Q3,C
452,Q3,B
453,Q3,C
454,Q3,A
455,Q3,C
456,Q3,C
457,Q3,C
458,Q3,C
459,Q3,A
460,Q3,B
461,Q3,C
462,Q3,A
463,Q3,A
464,Q3,A
465,Q3,B
466,Q3,B
467,Q3,B
468,Q3,A
469,Q3,A
470,Q3,C
471,Q3,A
472,Q3,C
473,Q3,A
474,Q3,C
475,Q3,C
476,Q3,B
477,Q3,B
478,Q3,B
479,Q3,B
480,Q3,A
481,Q3,A
482,Q3,A
483,Q3,A
484,Q3,C
485,Q3,A
486,Q3,B
487,Q3,B
488,Q3,C
489,Q3,C
490,Q3,C
491,Q3,C
492,Q3,B
493,Q3,B
494,Q3,A
495,Q3,A
496,Q3,B
497,Q3,C
498,Q3,C
499,Q3,B
500,Q3,A
1,Q4,A
2,Q4,A
3,Q4,A
4,Q4,A
5,Q4,A
6,Q4,B
7,Q4,B
8,Q4,B
9,Q4,A
10,Q4,B
11,Q4,B
12,Q4,B
13,Q4,A
14,Q4,A
15,Q4,B
16,Q4,A
17,Q4,A
18,Q4,A
19,Q4,A
20,Q4,A
21,Q4,A
22,Q4,A
23,Q4,A
24,Q4,A
25,Q4,A
26,Q4,A
27,Q4,B
28,Q4,A
29,Q4,A
30,Q4,B
31,Q4,A
32,Q4,A
33,Q4,A
34,Q4,A
35,Q4,A
36,Q4,A
37,Q4,A
38,Q4,A
39,Q4,A
40,Q4,A
41,Q4,A
42,Q4,A
43,Q4,A
44,Q4,A
45,Q4,A
46,Q4,B
47,Q4,A
48,Q4,A
49,Q4,A
50,Q4,A
51,Q4,A
52,Q4,A
53,Q4,A
54,Q4,A
55,Q4,A
56,Q4,A
57,Q4,A
58,Q4,A
59,Q4,A
60,Q4,A
61,Q4,A
62,Q4,A
63,Q4,A
64,Q4,B
65,Q4,A
66,Q4,A
67,Q4,B
68,Q4,A
69,Q4,A
70,Q4,A
71,Q4,A
72,Q4,C
73,Q4,B
74,Q4,C
75,Q4,C
76,Q4,C
77,Q4,C
78,Q4,C
79,Q4,B
80,Q4,B
81,Q4,C
82,Q4,C
83,Q4,B
84,Q4,C
85,Q4,C
86,Q4,B
87,Q4,C
88,Q4,C
89,Q4,C
90,Q4,C
91,Q4,B
92,Q4,B
93,Q4,C
94,Q4,B
95,Q4,C
96,Q4,B
97,Q4,C
98,Q4,C
99,Q4,C
100,Q4,C
101,Q4,C
102,Q4,C
103,Q4,C
104,Q4,C
105,Q4,C
106,Q4,B
107,Q4,B
108,Q4,B
109,Q4,C
110,Q4,C
111,Q4,C
112,Q4,C
113,Q4,C
114,Q4,B
115,Q4,C
116,Q4,C
117,Q4,B
118,Q4,C
119,Q4,C
120,Q4,C
121,Q4,C
122,Q4,C
123,Q4,C
124,Q4,B
125,Q4,B
126,Q4,C
127,Q4,C
128,Q4,B
129,Q4,C
130,Q4,C
131,Q4,C
132,Q4,C
133,Q4,C
134,Q4,C
135,Q4,C
136,Q4,C
137,Q4,B
138,Q4,C
139,Q4,B
140,Q4,C
141,Q4,C
142,Q4,C
143,Q4,B
144,Q4,B
145,Q4,C
146,Q4,C
147,Q4,C
148,Q4,B
149,Q4,C
150,Q4,C
151,Q4,C
152,Q4,C
153,Q4,B
154,Q4,C
155,Q4,C
156,Q4,C
157,Q4,C
158,Q4,B
159,Q4,C
160,Q4,C
161,Q4,C
162,Q4,C
163,Q4,C
164,Q4,C
165,Q4,C
166,Q4,C
167,Q4,C
168,Q4,B
169,Q4,C
170,Q4,B
171,Q4,C
172,Q4,B
173,Q4,C
174,Q4,C
175,Q4,C
176,Q4,C
177,Q4,B
178,Q4,C
179,Q4,C
180,Q4,C
181,Q4,C
182,Q4,C
183,Q4,C
184,Q4,C
185,Q4,C
186,Q4,B
187,Q4,C
188,Q4,C
189,Q4,C
190,Q4,C
191,Q4,C
192,Q4,C
193,Q4,C
194,Q4,B
195,Q4,C
196,Q4,B
197,Q4,C
198,Q4,C
199,Q4,C
200,Q4,C
201,Q4,C
202,Q4,C
203,Q4,B
204,Q4,C
205,Q4,C
206,Q4,C
207,Q4,C
208,Q4,C
209,Q4,B
210,Q4,C
211,Q4,C
212,Q4,C
213,Q4,C
214,Q4,C
215,Q4,B
216,Q4,C
217,Q4,B
218,Q4,C
219,Q4,B
220,Q4,B
221,Q4,B
222,Q4,C
223,Q4,C
224,Q4,C
225,Q4,B
226,Q4,C
227,Q4,C
228,Q4,B
229,Q4,B
230,Q4,C
231,Q4,C
232,Q4,C
233,Q4,C
234,Q4,C
235,Q4,B
236,Q4,C
237,Q4,C
238,Q4,C
239,Q4,C
240,Q4,C
241,Q4,B
242,Q4,C
243,Q4,B
244,Q4,C
245,Q4,C
246,Q4,B
247,Q4,B
248,Q4,B
